id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
wizard_after_plan_kamis_new_rmpsm,wizard.after.plan.kamis,ad_sales_project.model_wizard_after_plan_kamis,new_rmpsm,1,1,1,1
wizard_after_plan_rabu_new_rmpsm,wizard.after.plan.rabu,ad_sales_project.model_wizard_after_plan_rabu,new_rmpsm,1,1,1,1
wizard_after_plan_selasa_new_rmpsm,wizard.after.plan.selasa,ad_sales_project.model_wizard_after_plan_selasa,new_rmpsm,1,1,1,1
wizard_after_plan_senin_new_rmpsm,wizard.after.plan.senin,ad_sales_project.model_wizard_after_plan_senin,new_rmpsm,1,1,1,1
wizard_after_plan_senin_new_rmpsm_1,wizard.after.plan.senin,ad_sales_project.model_wizard_after_plan_senin,new_rmpsm,1,1,1,1
after_plan_ahad_new_rmpsm,after.plan.ahad,ad_sales_project.model_after_plan_ahad,new_rmpsm,1,1,1,1
after_plan_sabtu_new_rmpsm,after.plan.sabtu,ad_sales_project.model_after_plan_sabtu,new_rmpsm,1,1,1,1
after_plan_jumat_new_rmpsm,after.plan.jumat,ad_sales_project.model_after_plan_jumat,new_rmpsm,1,1,1,1
after_plan_kamis_new_rmpsm,after.plan.kamis,ad_sales_project.model_after_plan_kamis,new_rmpsm,1,1,1,1
after_plan_rabu_new_rmpsm,after.plan.rabu,ad_sales_project.model_after_plan_rabu,new_rmpsm,1,1,1,1
after_plan_selasa_new_rmpsm,after.plan.selasa,ad_sales_project.model_after_plan_selasa,new_rmpsm,1,1,1,1
after_plan_senin_new_rmpsm,after.plan.senin,ad_sales_project.model_after_plan_senin,new_rmpsm,1,1,1,1
before_plan_ahad_new_rmpsm,before.plan.ahad,ad_sales_project.model_before_plan_ahad,new_rmpsm,1,1,1,1
before_plan_sabtu_new_rmpsm,before.plan.sabtu,ad_sales_project.model_before_plan_sabtu,new_rmpsm,1,1,1,1
before_plan_jumat_new_rmpsm,before.plan.jumat,ad_sales_project.model_before_plan_jumat,new_rmpsm,1,1,1,1
before_plan_kamis_new_rmpsm,before.plan.kamis,ad_sales_project.model_before_plan_kamis,new_rmpsm,1,1,1,1
before_plan_rabu_new_rmpsm,before.plan.rabu,ad_sales_project.model_before_plan_rabu,new_rmpsm,1,1,1,1
before_plan_selasa_new_rmpsm,before.plan.selasa,ad_sales_project.model_before_plan_selasa,new_rmpsm,1,1,1,1
before_plan_senin_new_rmpsm,before.plan.senin,ad_sales_project.model_before_plan_senin,new_rmpsm,1,1,1,1
raw_material_line_new_rmpsm,raw.material.line,ad_perintah_kerja.model_raw_material_line,new_rmpsm,1,1,1,0
perintah_kerja_line_new_rmpsm,perintah.kerja.line,ad_perintah_kerja.model_perintah_kerja_line,new_rmpsm,1,1,1,0
perintah_kerja_new_rmpsm,perintah.kerja,ad_perintah_kerja.model_perintah_kerja,new_rmpsm,1,1,1,0
remainder_salesman_new_rmpsm,remainder.salesman,ad_sales_project.model_remainder_salesman,new_rmpsm,1,1,1,1
wizard_after_actual_ahad_new_rmpsm,wizard.after.actual.ahad,ad_sales_project.model_wizard_after_actual_ahad,new_rmpsm,1,1,1,1
wizard_after_actual_sabtu_new_rmpsm,wizard.after.actual.sabtu,ad_sales_project.model_wizard_after_actual_sabtu,new_rmpsm,1,1,1,1
wizard_after_actual_jumat_new_rmpsm,wizard.after.actual.jumat,ad_sales_project.model_wizard_after_actual_jumat,new_rmpsm,1,1,1,1
wizard_after_actual_kamis_new_rmpsm,wizard.after.actual.kamis,ad_sales_project.model_wizard_after_actual_kamis,new_rmpsm,1,1,1,1
wizard_after_actual_rabu_new_rmpsm,wizard.after.actual.rabu,ad_sales_project.model_wizard_after_actual_rabu,new_rmpsm,1,1,1,1
wizard_after_actual_selasa_new_rmpsm,wizard.after.actual.selasa,ad_sales_project.model_wizard_after_actual_selasa,new_rmpsm,1,1,1,1
wizard_after_actual_senin_new_rmpsm,wizard.after.actual.senin,ad_sales_project.model_wizard_after_actual_senin,new_rmpsm,1,1,1,1
wizard_before_actual_ahad_new_rmpsm,wizard.before.actual.ahad,ad_sales_project.model_wizard_before_actual_ahad,new_rmpsm,1,1,1,1
wizard_before_actual_sabtu_new_rmpsm,wizard.before.actual.sabtu,ad_sales_project.model_wizard_before_actual_sabtu,new_rmpsm,1,1,1,1
wizard_before_actual_jumat_new_rmpsm,wizard.before.actual.jumat,ad_sales_project.model_wizard_before_actual_jumat,new_rmpsm,1,1,1,1
wizard_before_actual_kamis_new_rmpsm,wizard.before.actual.kamis,ad_sales_project.model_wizard_before_actual_kamis,new_rmpsm,1,1,1,1
wizard_before_actual_rabu_new_rmpsm,wizard.before.actual.rabu,ad_sales_project.model_wizard_before_actual_rabu,new_rmpsm,1,1,1,1
wizard_before_actual_selasa_new_rmpsm,wizard.before.actual.selasa,ad_sales_project.model_wizard_before_actual_selasa,new_rmpsm,1,1,1,1
wizard_before_actual_senin_new_rmpsm,wizard.before.actual.senin,ad_sales_project.model_wizard_before_actual_senin,new_rmpsm,1,1,1,1
wizard_before_plan_ahad_new_rmpsm,wizard.before.plan.ahad,ad_sales_project.model_wizard_before_plan_ahad,new_rmpsm,1,1,1,1
wizard_before_plan_sabtu_new_rmpsm,wizard.before.plan.sabtu,ad_sales_project.model_wizard_before_plan_sabtu,new_rmpsm,1,1,1,1
wizard_before_plan_jumat_new_rmpsm,wizard.before.plan.jumat,ad_sales_project.model_wizard_before_plan_jumat,new_rmpsm,1,1,1,1
wizard_before_plan_kamis_new_rmpsm,wizard.before.plan.kamis,ad_sales_project.model_wizard_before_plan_kamis,new_rmpsm,1,1,1,1
wizard_before_plan_rabu_new_rmpsm,wizard.before.plan.rabu,ad_sales_project.model_wizard_before_plan_rabu,new_rmpsm,1,1,1,1
wizard_before_plan_selasa_new_rmpsm,wizard.before.plan.selasa,ad_sales_project.model_wizard_before_plan_selasa,new_rmpsm,1,1,1,1
wizard_before_plan_senin_new_rmpsm,wizard.before.plan.senin,ad_sales_project.model_wizard_before_plan_senin,new_rmpsm,1,1,1,1
wizard_activity,wizard_new_rmpsm.activity,ad_sales_project.model_wizard_activity,new_rmpsm,1,1,1,1
term_condition,term_new_rmpsm.condition,ad_sales_project.model_term_condition,new_rmpsm,1,1,1,0
scope_work_customer_new_rmpsm,scope.work.customer,ad_sales_project.model_scope_work_customer,new_rmpsm,1,1,1,0
scope_work_supra_new_rmpsm,scope.work.supra,ad_sales_project.model_scope_work_supra,new_rmpsm,1,1,1,0
product_product_new_rmpsm,product.product,ad_delivery_note.model_product_product,new_rmpsm,1,0,0,0
sales_activity_new_rmpsm,sales.activity,ad_sales_project.model_sales_activity,new_rmpsm,1,1,1,1
week_status_new_rmpsm,week.status,ad_sales_project.model_week_status,new_rmpsm,1,1,1,1
sales_activity_new_rmpsm,sales.activity,ad_sales_project.model_sales_activity,new_rmpsm,1,1,1,1
partner_new_rmpsm,patner,account.model_res_partner,new_rmpsm,1,0,0,0
ir_actions_wizard_new_rmpsm,ir.actions.wizard,base.model_ir_actions_wizard,new_rmpsm,1,1,1,1
log_activity_new_rmpsm,log.activity,ad_sales_project.model_log_activity,new_rmpsm,1,1,1,1
log_status_customer_new_rmpsm,log.status.customer,ad_sales_project.model_log_status_customer,new_rmpsm,1,1,0,0




















